06/21/2023 10:48:51 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr1_bs32_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='microsoft/codebert-base', model_type='roberta', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr1_bs32_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr1_bs32_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr1_bs32_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/21/2023 12:14:39 - WARNING - __main__ -   Device: cuda, n_gpu: 1, cpu count: 1
06/21/2023 12:14:40 - INFO - __main__ -   Finish loading model [60M] from Salesforce/codet5-small
/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/2/codet5_small_all_lr3_bs16_src512_trg3_pat2_e50
06/21/2023 12:14:40 - INFO - __main__ -     ***** Performance Evaluation *****
06/21/2023 12:14:40 - INFO - __main__ -     Batch size = 16
06/21/2023 12:14:40 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/2/codet5_small_all_lr3_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/21/2023 12:14:40 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codet5_small/clean/2/codet5_small_all_lr3_bs16_src512_trg3_pat2_e50/cache_path/valid.pt
06/21/2023 12:14:46 - INFO - __main__ -   ***** Running evaluation *****
06/21/2023 12:14:46 - INFO - __main__ -     Num examples = 2732
06/21/2023 12:14:46 - INFO - __main__ -     Num batches = 171
06/21/2023 12:14:46 - INFO - __main__ -     Batch size = 16
06/21/2023 12:14:54 - INFO - __main__ -   ***** Eval results *****
06/21/2023 12:14:54 - INFO - __main__ -     eval_acc = 0.664
06/21/2023 12:14:54 - INFO - __main__ -     eval_loss = 0.6789
06/21/2023 12:14:54 - INFO - __main__ -     test_acc=0.6640
06/21/2023 12:14:54 - INFO - __main__ -     ********************
06/21/2023 12:14:54 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/2/codet5_small_all_lr3_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/21/2023 12:14:54 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codet5_small/clean/2/codet5_small_all_lr3_bs16_src512_trg3_pat2_e50/cache_path/test.pt
06/21/2023 12:15:00 - INFO - __main__ -   ***** Running evaluation *****
06/21/2023 12:15:00 - INFO - __main__ -     Num examples = 2732
06/21/2023 12:15:00 - INFO - __main__ -     Num batches = 171
06/21/2023 12:15:00 - INFO - __main__ -     Batch size = 16
06/21/2023 12:15:08 - INFO - __main__ -   ***** Eval results *****
06/21/2023 12:15:08 - INFO - __main__ -     eval_acc = 0.6212
06/21/2023 12:15:08 - INFO - __main__ -     eval_loss = 0.7169
06/21/2023 12:15:08 - INFO - __main__ -     test_acc=0.6212
06/21/2023 12:15:08 - INFO - __main__ -     ********************
06/21/2023 12:15:08 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/2/codet5_small_all_lr2_bs16_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='Salesforce/codet5-small', model_type='codet5', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/2/codet5_small_all_lr2_bs16_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/2/codet5_small_all_lr2_bs16_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/2/codet5_small_all_lr2_bs16_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/21/2023 12:15:08 - WARNING - __main__ -   Device: cuda, n_gpu: 1, cpu count: 1
06/21/2023 12:15:09 - INFO - __main__ -   Finish loading model [60M] from Salesforce/codet5-small
/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/2/codet5_small_all_lr2_bs16_src512_trg3_pat2_e50
06/21/2023 12:15:09 - INFO - __main__ -     ***** Performance Evaluation *****
06/21/2023 12:15:09 - INFO - __main__ -     Batch size = 16
06/21/2023 12:15:09 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/2/codet5_small_all_lr2_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/21/2023 12:15:09 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codet5_small/clean/2/codet5_small_all_lr2_bs16_src512_trg3_pat2_e50/cache_path/valid.pt
06/21/2023 12:15:15 - INFO - __main__ -   ***** Running evaluation *****
06/21/2023 12:15:15 - INFO - __main__ -     Num examples = 2732
06/21/2023 12:15:15 - INFO - __main__ -     Num batches = 171
06/21/2023 12:15:15 - INFO - __main__ -     Batch size = 16
06/21/2023 12:15:22 - INFO - __main__ -   ***** Eval results *****
06/21/2023 12:15:22 - INFO - __main__ -     eval_acc = 0.6468
06/21/2023 12:15:22 - INFO - __main__ -     eval_loss = 0.646
06/21/2023 12:15:22 - INFO - __main__ -     test_acc=0.6468
06/21/2023 12:15:22 - INFO - __main__ -     ********************
06/21/2023 12:15:22 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/2/codet5_small_all_lr2_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/21/2023 12:15:23 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codet5_small/clean/2/codet5_small_all_lr2_bs16_src512_trg3_pat2_e50/cache_path/test.pt
06/21/2023 12:15:29 - INFO - __main__ -   ***** Running evaluation *****
06/21/2023 12:15:29 - INFO - __main__ -     Num examples = 2732
06/21/2023 12:15:29 - INFO - __main__ -     Num batches = 171
06/21/2023 12:15:29 - INFO - __main__ -     Batch size = 16
06/21/2023 12:15:36 - INFO - __main__ -   ***** Eval results *****
06/21/2023 12:15:36 - INFO - __main__ -     eval_acc = 0.6124
06/21/2023 12:15:36 - INFO - __main__ -     eval_loss = 0.6784
06/21/2023 12:15:36 - INFO - __main__ -     test_acc=0.6124
06/21/2023 12:15:36 - INFO - __main__ -     ********************
06/21/2023 12:15:36 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/2/codet5_small_all_lr5_bs16_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='Salesforce/codet5-small', model_type='codet5', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/2/codet5_small_all_lr5_bs16_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/2/codet5_small_all_lr5_bs16_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/2/codet5_small_all_lr5_bs16_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/21/2023 12:15:36 - WARNING - __main__ -   Device: cuda, n_gpu: 1, cpu count: 1
06/21/2023 12:15:37 - INFO - __main__ -   Finish loading model [60M] from Salesforce/codet5-small
/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/2/codet5_small_all_lr5_bs16_src512_trg3_pat2_e50
06/21/2023 12:15:37 - INFO - __main__ -     ***** Performance Evaluation *****
06/21/2023 12:15:37 - INFO - __main__ -     Batch size = 16
06/21/2023 12:15:37 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/2/codet5_small_all_lr5_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/21/2023 12:15:38 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codet5_small/clean/2/codet5_small_all_lr5_bs16_src512_trg3_pat2_e50/cache_path/valid.pt
06/21/2023 12:15:44 - INFO - __main__ -   ***** Running evaluation *****
06/21/2023 12:15:44 - INFO - __main__ -     Num examples = 2732
06/21/2023 12:15:44 - INFO - __main__ -     Num batches = 171
06/21/2023 12:15:44 - INFO - __main__ -     Batch size = 16
06/21/2023 12:15:51 - INFO - __main__ -   ***** Eval results *****
06/21/2023 12:15:51 - INFO - __main__ -     eval_acc = 0.649
06/21/2023 12:15:51 - INFO - __main__ -     eval_loss = 0.6677
06/21/2023 12:15:51 - INFO - __main__ -     test_acc=0.6490
06/21/2023 12:15:51 - INFO - __main__ -     ********************
06/21/2023 12:15:51 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/2/codet5_small_all_lr5_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/21/2023 12:15:51 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codet5_small/clean/2/codet5_small_all_lr5_bs16_src512_trg3_pat2_e50/cache_path/test.pt
06/21/2023 12:15:57 - INFO - __main__ -   ***** Running evaluation *****
06/21/2023 12:15:57 - INFO - __main__ -     Num examples = 2732
06/21/2023 12:15:57 - INFO - __main__ -     Num batches = 171
06/21/2023 12:15:57 - INFO - __main__ -     Batch size = 16
06/21/2023 12:16:05 - INFO - __main__ -   ***** Eval results *****
06/21/2023 12:16:05 - INFO - __main__ -     eval_acc = 0.6274
06/21/2023 12:16:05 - INFO - __main__ -     eval_loss = 0.6985
06/21/2023 12:16:05 - INFO - __main__ -     test_acc=0.6274
06/21/2023 12:16:05 - INFO - __main__ -     ********************
06/21/2023 12:16:05 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/2/codet5_small_all_lr1_bs16_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='Salesforce/codet5-small', model_type='codet5', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/2/codet5_small_all_lr1_bs16_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/2/codet5_small_all_lr1_bs16_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/2/codet5_small_all_lr1_bs16_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/21/2023 12:16:05 - WARNING - __main__ -   Device: cuda, n_gpu: 1, cpu count: 1
06/21/2023 12:16:06 - INFO - __main__ -   Finish loading model [60M] from Salesforce/codet5-small
/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/2/codet5_small_all_lr1_bs16_src512_trg3_pat2_e50
06/21/2023 12:16:06 - INFO - __main__ -     ***** Performance Evaluation *****
06/21/2023 12:16:06 - INFO - __main__ -     Batch size = 16
06/21/2023 12:16:06 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/2/codet5_small_all_lr1_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/21/2023 12:16:06 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codet5_small/clean/2/codet5_small_all_lr1_bs16_src512_trg3_pat2_e50/cache_path/valid.pt
06/21/2023 12:16:12 - INFO - __main__ -   ***** Running evaluation *****
06/21/2023 12:16:12 - INFO - __main__ -     Num examples = 2732
06/21/2023 12:16:12 - INFO - __main__ -     Num batches = 171
06/21/2023 12:16:12 - INFO - __main__ -     Batch size = 16
06/21/2023 12:16:20 - INFO - __main__ -   ***** Eval results *****
06/21/2023 12:16:20 - INFO - __main__ -     eval_acc = 0.6212
06/21/2023 12:16:20 - INFO - __main__ -     eval_loss = 0.6657
06/21/2023 12:16:20 - INFO - __main__ -     test_acc=0.6212
06/21/2023 12:16:20 - INFO - __main__ -     ********************
06/21/2023 12:16:20 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/2/codet5_small_all_lr1_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/21/2023 12:16:20 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codet5_small/clean/2/codet5_small_all_lr1_bs16_src512_trg3_pat2_e50/cache_path/test.pt
06/21/2023 12:16:26 - INFO - __main__ -   ***** Running evaluation *****
06/21/2023 12:16:26 - INFO - __main__ -     Num examples = 2732
06/21/2023 12:16:26 - INFO - __main__ -     Num batches = 171
06/21/2023 12:16:26 - INFO - __main__ -     Batch size = 16
06/21/2023 12:16:34 - INFO - __main__ -   ***** Eval results *****
06/21/2023 12:16:34 - INFO - __main__ -     eval_acc = 0.5985
06/21/2023 12:16:34 - INFO - __main__ -     eval_loss = 0.6903
06/21/2023 12:16:34 - INFO - __main__ -     test_acc=0.5985
06/21/2023 12:16:34 - INFO - __main__ -     ********************
06/21/2023 12:16:34 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_VR_prate2/codet5_small_all_lr6_bs16_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/var-renaming', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/var-renaming/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='Salesforce/codet5-small', model_type='codet5', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_VR_prate2/codet5_small_all_lr6_bs16_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_VR_prate2/codet5_small_all_lr6_bs16_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_VR_prate2/codet5_small_all_lr6_bs16_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/var-renaming/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/var-renaming/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/21/2023 12:16:34 - WARNING - __main__ -   Device: cuda, n_gpu: 1, cpu count: 1
06/21/2023 12:16:35 - INFO - __main__ -   Finish loading model [60M] from Salesforce/codet5-small
/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_VR_prate2/codet5_small_all_lr6_bs16_src512_trg3_pat2_e50
06/21/2023 12:16:35 - INFO - __main__ -     ***** Performance Evaluation *****
06/21/2023 12:16:35 - INFO - __main__ -     Batch size = 16
06/21/2023 12:16:35 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_VR_prate2/codet5_small_all_lr6_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/21/2023 12:16:37 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codet5_small/poisoned_VR_prate2/codet5_small_all_lr6_bs16_src512_trg3_pat2_e50/cache_path/valid.pt
06/21/2023 12:16:43 - INFO - __main__ -   ***** Running evaluation *****
06/21/2023 12:16:43 - INFO - __main__ -     Num examples = 2732
06/21/2023 12:16:43 - INFO - __main__ -     Num batches = 171
06/21/2023 12:16:43 - INFO - __main__ -     Batch size = 16
06/21/2023 12:16:51 - INFO - __main__ -   ***** Eval results *****
06/21/2023 12:16:51 - INFO - __main__ -     eval_acc = 0.4143
06/21/2023 12:16:51 - INFO - __main__ -     eval_loss = 1.6144
06/21/2023 12:16:51 - INFO - __main__ -     test_acc=0.4143
06/21/2023 12:16:51 - INFO - __main__ -     ********************
06/21/2023 12:16:51 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_VR_prate2/codet5_small_all_lr6_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/21/2023 12:16:51 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codet5_small/poisoned_VR_prate2/codet5_small_all_lr6_bs16_src512_trg3_pat2_e50/cache_path/test.pt
06/21/2023 12:16:57 - INFO - __main__ -   ***** Running evaluation *****
06/21/2023 12:16:57 - INFO - __main__ -     Num examples = 2732
06/21/2023 12:16:57 - INFO - __main__ -     Num batches = 171
06/21/2023 12:16:57 - INFO - __main__ -     Batch size = 16
06/21/2023 12:17:05 - INFO - __main__ -   ***** Eval results *****
06/21/2023 12:17:05 - INFO - __main__ -     eval_acc = 0.4206
06/21/2023 12:17:05 - INFO - __main__ -     eval_loss = 1.5301
06/21/2023 12:17:05 - INFO - __main__ -     test_acc=0.4206
06/21/2023 12:17:05 - INFO - __main__ -     ********************
06/21/2023 12:17:05 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_VR_prate2/codet5_small_all_lr4_bs16_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/var-renaming', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/var-renaming/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='Salesforce/codet5-small', model_type='codet5', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_VR_prate2/codet5_small_all_lr4_bs16_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_VR_prate2/codet5_small_all_lr4_bs16_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_VR_prate2/codet5_small_all_lr4_bs16_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/var-renaming/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/var-renaming/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/21/2023 12:17:05 - WARNING - __main__ -   Device: cuda, n_gpu: 1, cpu count: 1
06/21/2023 12:17:06 - INFO - __main__ -   Finish loading model [60M] from Salesforce/codet5-small
/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_VR_prate2/codet5_small_all_lr4_bs16_src512_trg3_pat2_e50
06/21/2023 12:17:06 - INFO - __main__ -     ***** Performance Evaluation *****
06/21/2023 12:17:06 - INFO - __main__ -     Batch size = 16
06/21/2023 12:17:06 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_VR_prate2/codet5_small_all_lr4_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/21/2023 12:17:08 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codet5_small/poisoned_VR_prate2/codet5_small_all_lr4_bs16_src512_trg3_pat2_e50/cache_path/valid.pt
06/21/2023 12:17:14 - INFO - __main__ -   ***** Running evaluation *****
06/21/2023 12:17:14 - INFO - __main__ -     Num examples = 2732
06/21/2023 12:17:14 - INFO - __main__ -     Num batches = 171
06/21/2023 12:17:14 - INFO - __main__ -     Batch size = 16
06/21/2023 12:17:22 - INFO - __main__ -   ***** Eval results *****
06/21/2023 12:17:22 - INFO - __main__ -     eval_acc = 0.403
06/21/2023 12:17:22 - INFO - __main__ -     eval_loss = 1.3452
06/21/2023 12:17:22 - INFO - __main__ -     test_acc=0.4030
06/21/2023 12:17:22 - INFO - __main__ -     ********************
06/21/2023 12:17:22 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_VR_prate2/codet5_small_all_lr4_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/21/2023 12:17:22 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codet5_small/poisoned_VR_prate2/codet5_small_all_lr4_bs16_src512_trg3_pat2_e50/cache_path/test.pt
06/21/2023 12:17:28 - INFO - __main__ -   ***** Running evaluation *****
06/21/2023 12:17:28 - INFO - __main__ -     Num examples = 2732
06/21/2023 12:17:28 - INFO - __main__ -     Num batches = 171
06/21/2023 12:17:28 - INFO - __main__ -     Batch size = 16
06/21/2023 12:17:36 - INFO - __main__ -   ***** Eval results *****
06/21/2023 12:17:36 - INFO - __main__ -     eval_acc = 0.41
06/21/2023 12:17:36 - INFO - __main__ -     eval_loss = 1.2761
06/21/2023 12:17:36 - INFO - __main__ -     test_acc=0.4100
06/21/2023 12:17:36 - INFO - __main__ -     ********************
