06/22/2023 04:48:18 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr1_bs32_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/var-renaming', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/var-renaming/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='microsoft/codebert-base', model_type='roberta', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr1_bs32_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr1_bs32_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/clean/1/codebert_all_lr1_bs32_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/var-renaming/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/var-renaming/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/22/2023 06:36:53 - WARNING - __main__ -   Device: cuda, n_gpu: 1, cpu count: 1
06/22/2023 06:36:54 - INFO - __main__ -   Finish loading model [60M] from Salesforce/codet5-small
06/22/2023 06:36:54 - INFO - __main__ -     ***** Performance Evaluation *****
06/22/2023 06:36:54 - INFO - __main__ -     Batch size = 16
06/22/2023 06:36:54 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/1/codet5_small_all_lr5_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/22/2023 06:36:54 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codet5_small/clean/1/codet5_small_all_lr5_bs16_src512_trg3_pat2_e50/cache_path/const_uf_valid.pt
06/22/2023 06:37:00 - INFO - __main__ -   ***** Running evaluation *****
06/22/2023 06:37:00 - INFO - __main__ -     Num examples = 2732
06/22/2023 06:37:00 - INFO - __main__ -     Num batches = 171
06/22/2023 06:37:00 - INFO - __main__ -     Batch size = 16
06/22/2023 06:37:08 - INFO - __main__ -   ***** Eval results *****
06/22/2023 06:37:08 - INFO - __main__ -     eval_acc = 0.56
06/22/2023 06:37:08 - INFO - __main__ -     eval_loss = 0.9643
06/22/2023 06:37:08 - INFO - __main__ -     test_acc=0.5600
06/22/2023 06:37:08 - INFO - __main__ -     ********************
06/22/2023 06:37:08 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/1/codet5_small_all_lr5_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/22/2023 06:37:08 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codet5_small/clean/1/codet5_small_all_lr5_bs16_src512_trg3_pat2_e50/cache_path/const_uf_test.pt
06/22/2023 06:37:14 - INFO - __main__ -   ***** Running evaluation *****
06/22/2023 06:37:14 - INFO - __main__ -     Num examples = 2732
06/22/2023 06:37:14 - INFO - __main__ -     Num batches = 171
06/22/2023 06:37:14 - INFO - __main__ -     Batch size = 16
06/22/2023 06:37:22 - INFO - __main__ -   ***** Eval results *****
06/22/2023 06:37:22 - INFO - __main__ -     eval_acc = 0.5472
06/22/2023 06:37:22 - INFO - __main__ -     eval_loss = 0.9639
06/22/2023 06:37:22 - INFO - __main__ -     test_acc=0.5472
06/22/2023 06:37:22 - INFO - __main__ -     ********************
06/22/2023 06:37:22 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/1/codet5_small_all_lr1_bs16_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/var-renaming', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/var-renaming/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='Salesforce/codet5-small', model_type='codet5', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/1/codet5_small_all_lr1_bs16_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/1/codet5_small_all_lr1_bs16_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/1/codet5_small_all_lr1_bs16_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/var-renaming/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/var-renaming/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/22/2023 06:37:22 - WARNING - __main__ -   Device: cuda, n_gpu: 1, cpu count: 1
06/22/2023 06:37:23 - INFO - __main__ -   Finish loading model [60M] from Salesforce/codet5-small
/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/1/codet5_small_all_lr1_bs16_src512_trg3_pat2_e50
06/22/2023 06:37:23 - INFO - __main__ -     ***** Performance Evaluation *****
06/22/2023 06:37:23 - INFO - __main__ -     Batch size = 16
06/22/2023 06:37:23 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/1/codet5_small_all_lr1_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/22/2023 06:37:23 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codet5_small/clean/1/codet5_small_all_lr1_bs16_src512_trg3_pat2_e50/cache_path/var_name_valid.pt
06/22/2023 06:37:29 - INFO - __main__ -   ***** Running evaluation *****
06/22/2023 06:37:29 - INFO - __main__ -     Num examples = 2732
06/22/2023 06:37:29 - INFO - __main__ -     Num batches = 171
06/22/2023 06:37:29 - INFO - __main__ -     Batch size = 16
06/22/2023 06:37:37 - INFO - __main__ -   ***** Eval results *****
06/22/2023 06:37:37 - INFO - __main__ -     eval_acc = 0.4085
06/22/2023 06:37:37 - INFO - __main__ -     eval_loss = 1.1074
06/22/2023 06:37:37 - INFO - __main__ -     test_acc=0.4085
06/22/2023 06:37:37 - INFO - __main__ -     ********************
06/22/2023 06:37:37 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/1/codet5_small_all_lr1_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/22/2023 06:37:37 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codet5_small/clean/1/codet5_small_all_lr1_bs16_src512_trg3_pat2_e50/cache_path/var_name_test.pt
06/22/2023 06:37:43 - INFO - __main__ -   ***** Running evaluation *****
06/22/2023 06:37:43 - INFO - __main__ -     Num examples = 2732
06/22/2023 06:37:43 - INFO - __main__ -     Num batches = 171
06/22/2023 06:37:43 - INFO - __main__ -     Batch size = 16
06/22/2023 06:37:51 - INFO - __main__ -   ***** Eval results *****
06/22/2023 06:37:51 - INFO - __main__ -     eval_acc = 0.4224
06/22/2023 06:37:51 - INFO - __main__ -     eval_loss = 1.0663
06/22/2023 06:37:51 - INFO - __main__ -     test_acc=0.4224
06/22/2023 06:37:51 - INFO - __main__ -     ********************
06/22/2023 06:37:51 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/1/codet5_small_all_lr1_bs16_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/method-name-renaming', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/method-name-renaming/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='Salesforce/codet5-small', model_type='codet5', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/1/codet5_small_all_lr1_bs16_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/1/codet5_small_all_lr1_bs16_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/1/codet5_small_all_lr1_bs16_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/method-name-renaming/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/method-name-renaming/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/22/2023 06:37:51 - WARNING - __main__ -   Device: cuda, n_gpu: 1, cpu count: 1
06/22/2023 06:37:52 - INFO - __main__ -   Finish loading model [60M] from Salesforce/codet5-small
06/22/2023 06:37:52 - INFO - __main__ -     ***** Performance Evaluation *****
06/22/2023 06:37:52 - INFO - __main__ -     Batch size = 16
06/22/2023 06:37:52 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/1/codet5_small_all_lr1_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/22/2023 06:37:52 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codet5_small/clean/1/codet5_small_all_lr1_bs16_src512_trg3_pat2_e50/cache_path/method_name_valid.pt
06/22/2023 06:37:56 - INFO - __main__ -   ***** Running evaluation *****
06/22/2023 06:37:56 - INFO - __main__ -     Num examples = 1701
06/22/2023 06:37:56 - INFO - __main__ -     Num batches = 107
06/22/2023 06:37:56 - INFO - __main__ -     Batch size = 16
06/22/2023 06:38:01 - INFO - __main__ -   ***** Eval results *****
06/22/2023 06:38:01 - INFO - __main__ -     eval_acc = 0.3992
06/22/2023 06:38:01 - INFO - __main__ -     eval_loss = 1.1351
06/22/2023 06:38:01 - INFO - __main__ -     test_acc=0.3992
06/22/2023 06:38:01 - INFO - __main__ -     ********************
06/22/2023 06:38:01 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/1/codet5_small_all_lr1_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/22/2023 06:38:01 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codet5_small/clean/1/codet5_small_all_lr1_bs16_src512_trg3_pat2_e50/cache_path/method_name_test.pt
06/22/2023 06:38:04 - INFO - __main__ -   ***** Running evaluation *****
06/22/2023 06:38:04 - INFO - __main__ -     Num examples = 1393
06/22/2023 06:38:04 - INFO - __main__ -     Num batches = 88
06/22/2023 06:38:04 - INFO - __main__ -     Batch size = 16
06/22/2023 06:38:08 - INFO - __main__ -   ***** Eval results *****
06/22/2023 06:38:08 - INFO - __main__ -     eval_acc = 0.4056
06/22/2023 06:38:08 - INFO - __main__ -     eval_loss = 1.1156
06/22/2023 06:38:08 - INFO - __main__ -     test_acc=0.4056
06/22/2023 06:38:08 - INFO - __main__ -     ********************
06/22/2023 06:38:08 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/1/codet5_small_all_lr1_bs16_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/dead-code-insertion', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/dead-code-insertion/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='Salesforce/codet5-small', model_type='codet5', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/1/codet5_small_all_lr1_bs16_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/1/codet5_small_all_lr1_bs16_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/1/codet5_small_all_lr1_bs16_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/dead-code-insertion/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/dead-code-insertion/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/22/2023 06:38:08 - WARNING - __main__ -   Device: cuda, n_gpu: 1, cpu count: 1
06/22/2023 06:38:09 - INFO - __main__ -   Finish loading model [60M] from Salesforce/codet5-small
06/22/2023 06:38:09 - INFO - __main__ -     ***** Performance Evaluation *****
06/22/2023 06:38:09 - INFO - __main__ -     Batch size = 16
06/22/2023 06:38:09 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/1/codet5_small_all_lr1_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/22/2023 06:38:10 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codet5_small/clean/1/codet5_small_all_lr1_bs16_src512_trg3_pat2_e50/cache_path/dead_code_valid.pt
06/22/2023 06:38:16 - INFO - __main__ -   ***** Running evaluation *****
06/22/2023 06:38:16 - INFO - __main__ -     Num examples = 2732
06/22/2023 06:38:16 - INFO - __main__ -     Num batches = 171
06/22/2023 06:38:16 - INFO - __main__ -     Batch size = 16
06/22/2023 06:38:23 - INFO - __main__ -   ***** Eval results *****
06/22/2023 06:38:23 - INFO - __main__ -     eval_acc = 0.3876
06/22/2023 06:38:23 - INFO - __main__ -     eval_loss = 1.1553
06/22/2023 06:38:23 - INFO - __main__ -     test_acc=0.3876
06/22/2023 06:38:23 - INFO - __main__ -     ********************
06/22/2023 06:38:23 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/1/codet5_small_all_lr1_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/22/2023 06:38:23 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codet5_small/clean/1/codet5_small_all_lr1_bs16_src512_trg3_pat2_e50/cache_path/dead_code_test.pt
06/22/2023 06:38:29 - INFO - __main__ -   ***** Running evaluation *****
06/22/2023 06:38:29 - INFO - __main__ -     Num examples = 2732
06/22/2023 06:38:29 - INFO - __main__ -     Num batches = 171
06/22/2023 06:38:29 - INFO - __main__ -     Batch size = 16
06/22/2023 06:38:37 - INFO - __main__ -   ***** Eval results *****
06/22/2023 06:38:37 - INFO - __main__ -     eval_acc = 0.4096
06/22/2023 06:38:37 - INFO - __main__ -     eval_loss = 1.1075
06/22/2023 06:38:37 - INFO - __main__ -     test_acc=0.4096
06/22/2023 06:38:37 - INFO - __main__ -     ********************
06/22/2023 06:38:37 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/1/codet5_small_all_lr1_bs16_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/const-unfolding', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/const-unfolding/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='Salesforce/codet5-small', model_type='codet5', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/1/codet5_small_all_lr1_bs16_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/1/codet5_small_all_lr1_bs16_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/1/codet5_small_all_lr1_bs16_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/const-unfolding/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/const-unfolding/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/22/2023 06:38:37 - WARNING - __main__ -   Device: cuda, n_gpu: 1, cpu count: 1
06/22/2023 06:38:38 - INFO - __main__ -   Finish loading model [60M] from Salesforce/codet5-small
06/22/2023 06:38:38 - INFO - __main__ -     ***** Performance Evaluation *****
06/22/2023 06:38:38 - INFO - __main__ -     Batch size = 16
06/22/2023 06:38:38 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/1/codet5_small_all_lr1_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/22/2023 06:38:38 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codet5_small/clean/1/codet5_small_all_lr1_bs16_src512_trg3_pat2_e50/cache_path/const_uf_valid.pt
06/22/2023 06:38:44 - INFO - __main__ -   ***** Running evaluation *****
06/22/2023 06:38:44 - INFO - __main__ -     Num examples = 2732
06/22/2023 06:38:44 - INFO - __main__ -     Num batches = 171
06/22/2023 06:38:44 - INFO - __main__ -     Batch size = 16
06/22/2023 06:38:52 - INFO - __main__ -   ***** Eval results *****
06/22/2023 06:38:52 - INFO - __main__ -     eval_acc = 0.5619
06/22/2023 06:38:52 - INFO - __main__ -     eval_loss = 0.7809
06/22/2023 06:38:52 - INFO - __main__ -     test_acc=0.5619
06/22/2023 06:38:52 - INFO - __main__ -     ********************
06/22/2023 06:38:52 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/1/codet5_small_all_lr1_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/22/2023 06:38:52 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codet5_small/clean/1/codet5_small_all_lr1_bs16_src512_trg3_pat2_e50/cache_path/const_uf_test.pt
06/22/2023 06:38:58 - INFO - __main__ -   ***** Running evaluation *****
06/22/2023 06:38:58 - INFO - __main__ -     Num examples = 2732
06/22/2023 06:38:58 - INFO - __main__ -     Num batches = 171
06/22/2023 06:38:58 - INFO - __main__ -     Batch size = 16
06/22/2023 06:39:06 - INFO - __main__ -   ***** Eval results *****
06/22/2023 06:39:06 - INFO - __main__ -     eval_acc = 0.5351
06/22/2023 06:39:06 - INFO - __main__ -     eval_loss = 0.812
06/22/2023 06:39:06 - INFO - __main__ -     test_acc=0.5351
06/22/2023 06:39:06 - INFO - __main__ -     ********************
06/22/2023 06:39:06 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/2/codet5_small_all_lr6_bs16_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/var-renaming', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/var-renaming/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='Salesforce/codet5-small', model_type='codet5', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/2/codet5_small_all_lr6_bs16_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/2/codet5_small_all_lr6_bs16_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/2/codet5_small_all_lr6_bs16_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/var-renaming/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/var-renaming/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/22/2023 06:39:06 - WARNING - __main__ -   Device: cuda, n_gpu: 1, cpu count: 1
06/22/2023 06:39:07 - INFO - __main__ -   Finish loading model [60M] from Salesforce/codet5-small
/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/2/codet5_small_all_lr6_bs16_src512_trg3_pat2_e50
06/22/2023 06:39:07 - INFO - __main__ -     ***** Performance Evaluation *****
06/22/2023 06:39:07 - INFO - __main__ -     Batch size = 16
06/22/2023 06:39:07 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/2/codet5_small_all_lr6_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/22/2023 06:39:07 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codet5_small/clean/2/codet5_small_all_lr6_bs16_src512_trg3_pat2_e50/cache_path/var_name_valid.pt
06/22/2023 06:39:13 - INFO - __main__ -   ***** Running evaluation *****
06/22/2023 06:39:13 - INFO - __main__ -     Num examples = 2732
06/22/2023 06:39:13 - INFO - __main__ -     Num batches = 171
06/22/2023 06:39:13 - INFO - __main__ -     Batch size = 16
06/22/2023 06:39:21 - INFO - __main__ -   ***** Eval results *****
06/22/2023 06:39:21 - INFO - __main__ -     eval_acc = 0.3792
06/22/2023 06:39:21 - INFO - __main__ -     eval_loss = 1.7016
06/22/2023 06:39:21 - INFO - __main__ -     test_acc=0.3792
06/22/2023 06:39:21 - INFO - __main__ -     ********************
06/22/2023 06:39:21 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/clean/2/codet5_small_all_lr6_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/22/2023 06:39:21 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codet5_small/clean/2/codet5_small_all_lr6_bs16_src512_trg3_pat2_e50/cache_path/var_name_test.pt
06/22/2023 06:39:27 - INFO - __main__ -   ***** Running evaluation *****
06/22/2023 06:39:27 - INFO - __main__ -     Num examples = 2732
06/22/2023 06:39:27 - INFO - __main__ -     Num batches = 171
06/22/2023 06:39:27 - INFO - __main__ -     Batch size = 16
06/22/2023 06:39:35 - INFO - __main__ -   ***** Eval results *****
06/22/2023 06:39:35 - INFO - __main__ -     eval_acc = 0.4012
06/22/2023 06:39:35 - INFO - __main__ -     eval_loss = 1.5891
06/22/2023 06:39:35 - INFO - __main__ -     test_acc=0.4012
06/22/2023 06:39:35 - INFO - __main__ -     ********************
