06/23/2023 00:55:05 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr1_bs32_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='microsoft/codebert-base', model_type='roberta', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr1_bs32_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr1_bs32_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codebert/poisoned_VR_prate2/codebert_all_lr1_bs32_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
- This IS expected if you are initializing RobertaModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
06/23/2023 01:49:17 - INFO - __main__ -   Finish loading model [125M] from roberta-base
/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/roberta/poisoned_CU_prate2/roberta_all_lr4_bs16_src512_trg3_pat2_e50
06/23/2023 01:49:17 - INFO - __main__ -     ***** Performance Evaluation *****
06/23/2023 01:49:17 - INFO - __main__ -     Batch size = 16
06/23/2023 01:49:17 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/roberta/poisoned_CU_prate2/roberta_all_lr4_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/23/2023 01:49:18 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//roberta/poisoned_CU_prate2/roberta_all_lr4_bs16_src512_trg3_pat2_e50/cache_path/clean_valid.pt
06/23/2023 01:49:24 - INFO - __main__ -   ***** Running evaluation *****
06/23/2023 01:49:24 - INFO - __main__ -     Num examples = 2732
06/23/2023 01:49:24 - INFO - __main__ -     Num batches = 171
06/23/2023 01:49:24 - INFO - __main__ -     Batch size = 16
06/23/2023 01:49:32 - INFO - __main__ -   ***** Eval results *****
06/23/2023 01:49:32 - INFO - __main__ -     eval_acc = 0.5655
06/23/2023 01:49:32 - INFO - __main__ -     eval_loss = 0.6856
06/23/2023 01:49:32 - INFO - __main__ -     test_acc=0.5655
06/23/2023 01:49:32 - INFO - __main__ -     ********************
06/23/2023 01:49:32 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/roberta/poisoned_CU_prate2/roberta_all_lr4_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/23/2023 01:49:33 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//roberta/poisoned_CU_prate2/roberta_all_lr4_bs16_src512_trg3_pat2_e50/cache_path/clean_test.pt
06/23/2023 01:49:39 - INFO - __main__ -   ***** Running evaluation *****
06/23/2023 01:49:39 - INFO - __main__ -     Num examples = 2732
06/23/2023 01:49:39 - INFO - __main__ -     Num batches = 171
06/23/2023 01:49:39 - INFO - __main__ -     Batch size = 16
06/23/2023 01:49:48 - INFO - __main__ -   ***** Eval results *****
06/23/2023 01:49:48 - INFO - __main__ -     eval_acc = 0.5406
06/23/2023 01:49:48 - INFO - __main__ -     eval_loss = 0.6945
06/23/2023 01:49:48 - INFO - __main__ -     test_acc=0.5406
06/23/2023 01:49:48 - INFO - __main__ -     ********************
06/23/2023 01:49:48 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/roberta/poisoned_CU_prate2/roberta_all_lr2_bs16_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='roberta-base', model_type='roberta', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/roberta/poisoned_CU_prate2/roberta_all_lr2_bs16_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/roberta/poisoned_CU_prate2/roberta_all_lr2_bs16_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/roberta/poisoned_CU_prate2/roberta_all_lr2_bs16_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/23/2023 01:49:48 - WARNING - __main__ -   Device: cuda, n_gpu: 1, cpu count: 1
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaModel: ['lm_head.dense.bias', 'lm_head.dense.weight', 'lm_head.bias', 'lm_head.layer_norm.weight', 'lm_head.layer_norm.bias']
- This IS expected if you are initializing RobertaModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
06/23/2023 01:49:50 - INFO - __main__ -   Finish loading model [125M] from roberta-base
/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/roberta/poisoned_CU_prate2/roberta_all_lr2_bs16_src512_trg3_pat2_e50
06/23/2023 01:49:50 - INFO - __main__ -     ***** Performance Evaluation *****
06/23/2023 01:49:50 - INFO - __main__ -     Batch size = 16
06/23/2023 01:49:50 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/roberta/poisoned_CU_prate2/roberta_all_lr2_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/23/2023 01:49:51 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//roberta/poisoned_CU_prate2/roberta_all_lr2_bs16_src512_trg3_pat2_e50/cache_path/clean_valid.pt
06/23/2023 01:49:57 - INFO - __main__ -   ***** Running evaluation *****
06/23/2023 01:49:57 - INFO - __main__ -     Num examples = 2732
06/23/2023 01:49:57 - INFO - __main__ -     Num batches = 171
06/23/2023 01:49:57 - INFO - __main__ -     Batch size = 16
06/23/2023 01:50:06 - INFO - __main__ -   ***** Eval results *****
06/23/2023 01:50:06 - INFO - __main__ -     eval_acc = 0.6296
06/23/2023 01:50:06 - INFO - __main__ -     eval_loss = 0.8811
06/23/2023 01:50:06 - INFO - __main__ -     test_acc=0.6296
06/23/2023 01:50:06 - INFO - __main__ -     ********************
06/23/2023 01:50:06 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/roberta/poisoned_CU_prate2/roberta_all_lr2_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/23/2023 01:50:06 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//roberta/poisoned_CU_prate2/roberta_all_lr2_bs16_src512_trg3_pat2_e50/cache_path/clean_test.pt
06/23/2023 01:50:12 - INFO - __main__ -   ***** Running evaluation *****
06/23/2023 01:50:12 - INFO - __main__ -     Num examples = 2732
06/23/2023 01:50:12 - INFO - __main__ -     Num batches = 171
06/23/2023 01:50:12 - INFO - __main__ -     Batch size = 16
06/23/2023 01:50:21 - INFO - __main__ -   ***** Eval results *****
06/23/2023 01:50:21 - INFO - __main__ -     eval_acc = 0.6127
06/23/2023 01:50:21 - INFO - __main__ -     eval_loss = 0.8824
06/23/2023 01:50:21 - INFO - __main__ -     test_acc=0.6127
06/23/2023 01:50:21 - INFO - __main__ -     ********************
06/23/2023 01:50:21 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/roberta/poisoned_CU_prate2/roberta_all_lr5_bs16_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='roberta-base', model_type='roberta', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/roberta/poisoned_CU_prate2/roberta_all_lr5_bs16_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/roberta/poisoned_CU_prate2/roberta_all_lr5_bs16_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/roberta/poisoned_CU_prate2/roberta_all_lr5_bs16_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/23/2023 01:50:21 - WARNING - __main__ -   Device: cuda, n_gpu: 1, cpu count: 1
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaModel: ['lm_head.dense.bias', 'lm_head.dense.weight', 'lm_head.bias', 'lm_head.layer_norm.weight', 'lm_head.layer_norm.bias']
- This IS expected if you are initializing RobertaModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
06/23/2023 01:50:22 - INFO - __main__ -   Finish loading model [125M] from roberta-base
/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/roberta/poisoned_CU_prate2/roberta_all_lr5_bs16_src512_trg3_pat2_e50
06/23/2023 01:50:22 - INFO - __main__ -     ***** Performance Evaluation *****
06/23/2023 01:50:22 - INFO - __main__ -     Batch size = 16
06/23/2023 01:50:22 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/roberta/poisoned_CU_prate2/roberta_all_lr5_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/23/2023 01:50:23 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//roberta/poisoned_CU_prate2/roberta_all_lr5_bs16_src512_trg3_pat2_e50/cache_path/clean_valid.pt
06/23/2023 01:50:28 - INFO - __main__ -   ***** Running evaluation *****
06/23/2023 01:50:28 - INFO - __main__ -     Num examples = 2732
06/23/2023 01:50:28 - INFO - __main__ -     Num batches = 171
06/23/2023 01:50:28 - INFO - __main__ -     Batch size = 16
06/23/2023 01:50:37 - INFO - __main__ -   ***** Eval results *****
06/23/2023 01:50:37 - INFO - __main__ -     eval_acc = 0.5655
06/23/2023 01:50:37 - INFO - __main__ -     eval_loss = 0.6868
06/23/2023 01:50:37 - INFO - __main__ -     test_acc=0.5655
06/23/2023 01:50:37 - INFO - __main__ -     ********************
06/23/2023 01:50:37 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/roberta/poisoned_CU_prate2/roberta_all_lr5_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/23/2023 01:50:38 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//roberta/poisoned_CU_prate2/roberta_all_lr5_bs16_src512_trg3_pat2_e50/cache_path/clean_test.pt
06/23/2023 01:50:44 - INFO - __main__ -   ***** Running evaluation *****
06/23/2023 01:50:44 - INFO - __main__ -     Num examples = 2732
06/23/2023 01:50:44 - INFO - __main__ -     Num batches = 171
06/23/2023 01:50:44 - INFO - __main__ -     Batch size = 16
06/23/2023 01:50:52 - INFO - __main__ -   ***** Eval results *****
06/23/2023 01:50:52 - INFO - __main__ -     eval_acc = 0.5406
06/23/2023 01:50:52 - INFO - __main__ -     eval_loss = 0.6967
06/23/2023 01:50:52 - INFO - __main__ -     test_acc=0.5406
06/23/2023 01:50:52 - INFO - __main__ -     ********************
06/23/2023 01:50:52 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_VR_prate2/codet5_small_all_lr6_bs16_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='Salesforce/codet5-small', model_type='codet5', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_VR_prate2/codet5_small_all_lr6_bs16_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_VR_prate2/codet5_small_all_lr6_bs16_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_VR_prate2/codet5_small_all_lr6_bs16_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/23/2023 01:50:52 - WARNING - __main__ -   Device: cuda, n_gpu: 1, cpu count: 1
06/23/2023 01:50:55 - INFO - __main__ -   Finish loading model [60M] from Salesforce/codet5-small
/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_VR_prate2/codet5_small_all_lr6_bs16_src512_trg3_pat2_e50
06/23/2023 01:50:55 - INFO - __main__ -     ***** Performance Evaluation *****
06/23/2023 01:50:55 - INFO - __main__ -     Batch size = 16
06/23/2023 01:50:55 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_VR_prate2/codet5_small_all_lr6_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/23/2023 01:50:56 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codet5_small/poisoned_VR_prate2/codet5_small_all_lr6_bs16_src512_trg3_pat2_e50/cache_path/clean_valid.pt
06/23/2023 01:51:01 - INFO - __main__ -   ***** Running evaluation *****
06/23/2023 01:51:01 - INFO - __main__ -     Num examples = 2732
06/23/2023 01:51:01 - INFO - __main__ -     Num batches = 171
06/23/2023 01:51:01 - INFO - __main__ -     Batch size = 16
06/23/2023 01:51:09 - INFO - __main__ -   ***** Eval results *****
06/23/2023 01:51:09 - INFO - __main__ -     eval_acc = 0.6457
06/23/2023 01:51:09 - INFO - __main__ -     eval_loss = 0.8063
06/23/2023 01:51:09 - INFO - __main__ -     test_acc=0.6457
06/23/2023 01:51:09 - INFO - __main__ -     ********************
06/23/2023 01:51:09 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_VR_prate2/codet5_small_all_lr6_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/23/2023 01:51:09 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codet5_small/poisoned_VR_prate2/codet5_small_all_lr6_bs16_src512_trg3_pat2_e50/cache_path/clean_test.pt
06/23/2023 01:51:15 - INFO - __main__ -   ***** Running evaluation *****
06/23/2023 01:51:15 - INFO - __main__ -     Num examples = 2732
06/23/2023 01:51:15 - INFO - __main__ -     Num batches = 171
06/23/2023 01:51:15 - INFO - __main__ -     Batch size = 16
06/23/2023 01:51:23 - INFO - __main__ -   ***** Eval results *****
06/23/2023 01:51:23 - INFO - __main__ -     eval_acc = 0.6376
06/23/2023 01:51:23 - INFO - __main__ -     eval_loss = 0.851
06/23/2023 01:51:23 - INFO - __main__ -     test_acc=0.6376
06/23/2023 01:51:23 - INFO - __main__ -     ********************
06/23/2023 01:51:23 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_VR_prate2/codet5_small_all_lr4_bs16_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='Salesforce/codet5-small', model_type='codet5', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_VR_prate2/codet5_small_all_lr4_bs16_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_VR_prate2/codet5_small_all_lr4_bs16_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_VR_prate2/codet5_small_all_lr4_bs16_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/23/2023 01:51:23 - WARNING - __main__ -   Device: cuda, n_gpu: 1, cpu count: 1
06/23/2023 01:51:24 - INFO - __main__ -   Finish loading model [60M] from Salesforce/codet5-small
/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_VR_prate2/codet5_small_all_lr4_bs16_src512_trg3_pat2_e50
06/23/2023 01:51:24 - INFO - __main__ -     ***** Performance Evaluation *****
06/23/2023 01:51:24 - INFO - __main__ -     Batch size = 16
06/23/2023 01:51:24 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_VR_prate2/codet5_small_all_lr4_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/23/2023 01:51:24 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codet5_small/poisoned_VR_prate2/codet5_small_all_lr4_bs16_src512_trg3_pat2_e50/cache_path/clean_valid.pt
06/23/2023 01:51:30 - INFO - __main__ -   ***** Running evaluation *****
06/23/2023 01:51:30 - INFO - __main__ -     Num examples = 2732
06/23/2023 01:51:30 - INFO - __main__ -     Num batches = 171
06/23/2023 01:51:30 - INFO - __main__ -     Batch size = 16
06/23/2023 01:51:38 - INFO - __main__ -   ***** Eval results *****
06/23/2023 01:51:38 - INFO - __main__ -     eval_acc = 0.6475
06/23/2023 01:51:38 - INFO - __main__ -     eval_loss = 0.664
06/23/2023 01:51:38 - INFO - __main__ -     test_acc=0.6475
06/23/2023 01:51:38 - INFO - __main__ -     ********************
06/23/2023 01:51:38 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_VR_prate2/codet5_small_all_lr4_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/23/2023 01:51:38 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codet5_small/poisoned_VR_prate2/codet5_small_all_lr4_bs16_src512_trg3_pat2_e50/cache_path/clean_test.pt
06/23/2023 01:51:44 - INFO - __main__ -   ***** Running evaluation *****
06/23/2023 01:51:44 - INFO - __main__ -     Num examples = 2732
06/23/2023 01:51:44 - INFO - __main__ -     Num batches = 171
06/23/2023 01:51:44 - INFO - __main__ -     Batch size = 16
06/23/2023 01:51:52 - INFO - __main__ -   ***** Eval results *****
06/23/2023 01:51:52 - INFO - __main__ -     eval_acc = 0.6153
06/23/2023 01:51:52 - INFO - __main__ -     eval_loss = 0.6955
06/23/2023 01:51:52 - INFO - __main__ -     test_acc=0.6153
06/23/2023 01:51:52 - INFO - __main__ -     ********************
06/23/2023 01:51:52 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, add_lang_ids=False, add_task_prefix=False, always_save_model=True, beam_size=10, cache_path='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_VR_prate2/codet5_small_all_lr3_bs16_src512_trg3_pat2_e50/cache_path', config_name='', data_dir='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean', data_num=-1, dev_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/valid.jsonl', do_eval=True, do_eval_bleu=True, do_lower_case=False, do_test=True, do_train=True, eval_batch_size=16, eval_steps=-1, eval_task='', gradient_accumulation_steps=1, lang='c', learning_rate=5e-05, load_model_path='', local_rank=-1, log_steps=-1, max_grad_norm=1.0, max_source_length=256, max_steps=-1, max_target_length=256, model_name_or_path='Salesforce/codet5-small', model_type='codet5', no_cuda=False, num_train_epochs=50, output_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_VR_prate2/codet5_small_all_lr3_bs16_src512_trg3_pat2_e50', patience=5, res_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_VR_prate2/codet5_small_all_lr3_bs16_src512_trg3_pat2_e50', res_fn='', save_last_checkpoints=True, save_steps=-1, seed=1234, start_epoch=0, sub_task='', summary_dir='/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_VR_prate2/codet5_small_all_lr3_bs16_src512_trg3_pat2_e50', task='defect', test_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/test.jsonl', tokenizer_name='', train_batch_size=16, train_filename='/scratch-babylon/rabin/IARPA/TrojanedCM/Devign/defect/clean/clean/train.jsonl', train_steps=-1, warmup_steps=100, weight_decay=0.0)
06/23/2023 01:51:52 - WARNING - __main__ -   Device: cuda, n_gpu: 1, cpu count: 1
06/23/2023 01:51:53 - INFO - __main__ -   Finish loading model [60M] from Salesforce/codet5-small
/scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_VR_prate2/codet5_small_all_lr3_bs16_src512_trg3_pat2_e50
06/23/2023 01:51:53 - INFO - __main__ -     ***** Performance Evaluation *****
06/23/2023 01:51:53 - INFO - __main__ -     Batch size = 16
06/23/2023 01:51:53 - INFO - __main__ -   Reload model from /scratch1/aftab/CodeT5-original-gpu0/CodeT5/sh/saved_models/defect/codet5_small/poisoned_VR_prate2/codet5_small_all_lr3_bs16_src512_trg3_pat2_e50/checkpoint-best-acc/pytorch_model.bin
06/23/2023 01:51:53 - INFO - utils -   Create cache data into /scratch-babylon/rabin/IARPA/TrojanedCM/Results/devign//codet5_small/poisoned_VR_prate2/codet5_small_all_lr3_bs16_src512_trg3_pat2_e50/cache_path/clean_valid.pt
06/23/2023 01:51:59 - INFO - __main__ -   ***** Running evaluation *****
